Movie_Name,Star_1,Star_2,Star_3,Star_4,Votes,Genre_1,Genre_2,Genre_3,Gross Collection,Certification
Batman Begins, Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson,"1,517,526",Action, Crime, Drama,206.85,PG-13 
Spider-Man: No Way Home, Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon,"815,947",Action, Adventure, Fantasy,804.75,PG-13 
1917, Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth,"631,099",Action, Drama, War,159.23,R 
Die Hard, Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson,"906,985",Action, Thriller,Not Available,83.01,R 
Kill Bill: Vol. 1, Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen,"1,148,944",Action, Crime, Thriller,70.10,R 
V for Vendetta, Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea,"1,146,937",Action, Drama, Sci-Fi,70.51,R 
Ran, Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû,"130,505",Action, Drama, War,4.14,R 
Demon Slayer the Movie: Mugen Train, Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka, Hiro Shimono,"66,289",Animation, Action, Adventure,47.70,R 
Baahubali 2: The Conclusion, Prabhas, Rana Daggubati, Anushka Shetty, Tamannaah Bhatia,"108,208",Action, Drama,Not Available,20.19,Not Rated 
Gangs of Wasseypur, Manoj Bajpayee, Nawazuddin Siddiqui, Tigmanshu Dhulia, Richa Chadha,"99,965",Action, Comedy, Crime,Not Available,Not Rated 
Yojimbo, Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai, Yôko Tsukasa,"126,874",Action, Drama, Thriller,Not Available,Not Rated 
Uri: The Surgical Strike, Vicky Kaushal, Paresh Rawal, Mohit Raina, Yami Gautam,"68,406",Action, Drama, History,4.19,Not Rated 
The Dark Knight, Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine,"2,747,164",Action, Crime, Drama,534.86,PG-13 
The Lord of the Rings: The Return of the King, Elijah Wood, Viggo Mortensen, Ian McKellen, Orlando Bloom,"1,901,366",Action, Adventure, Drama,377.85,PG-13 
Spider-Man: Across the Spider-Verse, Shameik Moore, Hailee Steinfeld, Brian Tyree Henry, Luna Lauren Velez,"191,706",Animation, Action, Adventure,Not Available,PG 
Inception, Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe,"2,438,027",Action, Adventure, Sci-Fi,292.58,PG-13 
The Lord of the Rings: The Fellowship of the Ring, Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean,"1,929,701",Action, Adventure, Drama,315.54,PG-13 
The Lord of the Rings: The Two Towers, Elijah Wood, Ian McKellen, Viggo Mortensen, Orlando Bloom,"1,715,822",Action, Adventure, Drama,342.55,PG-13 
The Matrix, Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving,"1,973,588",Action, Sci-Fi,Not Available,171.48,R 
Star Wars: Episode V - The Empire Strikes Back, Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams,"1,331,388",Action, Adventure, Fantasy,290.48,PG 
Soorarai Pottru, Suriya, Paresh Rawal, Aparna Balamurali, Vivek Prasanna,"120,114",Action, Drama,Not Available,Not Available,TV-MA 
Terminator 2: Judgment Day, Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick,"1,132,440",Action, Sci-Fi,Not Available,204.84,R 
Star Wars: Episode IV - A New Hope, Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness,"1,403,577",Action, Adventure, Fantasy,322.74,PG 
Seven Samurai, Toshirô Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki,"355,333",Action, Drama,Not Available,0.27,Not Rated 
Harakiri, Tatsuya Nakadai, Akira Ishihama, Shima Iwashita, Tetsurô Tanba,"62,347",Action, Drama, Mystery,Not Available,Not Rated 
Sita Ramam, Dulquer Salmaan, Mrunal Thakur, Rashmika Mandanna, Sumanth,"61,566",Action, Drama, Mystery,Not Available,U 
Gladiator, Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed,"1,548,101",Action, Adventure, Drama,187.71,R 
Léon: The Professional, Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello,"1,198,923",Action, Crime, Drama,19.50,R 
Raiders of the Lost Ark, Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies,"1,005,091",Action, Adventure,Not Available,248.16,PG 
Spider-Man: Into the Spider-Verse, Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali,"612,040",Animation, Action, Adventure,190.24,PG 
The Dark Knight Rises, Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman,"1,757,580",Action, Drama, Thriller,448.14,PG-13 
Avengers: Endgame, Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth,"1,197,370",Action, Adventure, Drama,858.37,PG-13 
Aliens, Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser,"737,779",Action, Adventure, Sci-Fi,85.16,R 
Oldboy, Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong, Kim Byeong-Ok,"602,393",Action, Drama, Mystery,0.71,R 
Avengers: Infinity War, Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans,"1,139,484",Action, Adventure, Sci-Fi,678.82,PG-13 
Kaithi, Karthi, Narain, Arjun Das, George Maryan,"36,863",Action, Adventure, Crime,Not Available,Not Rated 
Asuran, Dhanush, Manju Warrier, Prakash Raj, Pasupathy,"31,569",Action, Drama,Not Available,Not Available,Not Rated 
Top Gun: Maverick, Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer,"612,916",Action, Drama,Not Available,718.73,PG-13 
Heat, Al Pacino, Robert De Niro, Val Kilmer, Jon Voight,"684,253",Action, Crime, Drama,67.44,R 
Star Wars: Episode VI - Return of the Jedi, Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams,"1,085,413",Action, Adventure, Fantasy,309.13,PG 
Princess Mononoke, Yôji Matsuda, Yuriko Ishida, Yûko Tanaka, Billy Crudup,"410,991",Animation, Action, Adventure,2.38,PG-13 
North by Northwest, Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis,"336,687",Action, Adventure, Mystery,13.28,Approved 
Dangal, Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra,"199,377",Action, Biography, Drama,12.39,Not Rated 
Kantara, Rishab Shetty, Kishore Kumar G., Achyuth Kumar, Sapthami Gowda,"96,999",Action, Adventure, Drama,Not Available,Not Rated 
K.G.F: Chapter 2, Yash, Sanjay Dutt, Raveena Tandon, Srinidhi Shetty,"141,176",Action, Crime, Drama,6.60,Not Rated 
Vikram, Kamal Haasan, Vijay Sethupathi, Fahadh Faasil, Narain,"64,893",Action, Crime, Thriller,Not Available,UA 
Shershaah, Sidharth Malhotra, Kiara Advani, Shiv Panditt, Pranay Pachauri,"125,650",Action, Biography, Drama,Not Available,TV-14 
Raatchasan, Vishnu Vishal, Amala Paul, Radha Ravi, Sangili Murugan,"47,542",Action, Crime, Drama,Not Available,Not Rated 
Indiana Jones and the Last Crusade, Harrison Ford, Sean Connery, Alison Doody, Denholm Elliott,"785,292",Action, Adventure,Not Available,197.17,PG-13 
Jurassic Park, Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough,"1,024,387",Action, Adventure, Sci-Fi,402.45,PG-13 
Batman Begins, Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson,"1,517,526",Action, Crime, Drama,206.85,PG-13 
Spider-Man: No Way Home, Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon,"815,947",Action, Adventure, Fantasy,804.75,PG-13 
1917, Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth,"631,099",Action, Drama, War,159.23,R 
Die Hard, Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson,"906,985",Action, Thriller,Not Available,83.01,R 
Kill Bill: Vol. 1, Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen,"1,148,944",Action, Crime, Thriller,70.10,R 
V for Vendetta, Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea,"1,146,937",Action, Drama, Sci-Fi,70.51,R 
Ran, Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû,"130,505",Action, Drama, War,4.14,R 
Demon Slayer the Movie: Mugen Train, Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka, Hiro Shimono,"66,289",Animation, Action, Adventure,47.70,R 
Baahubali 2: The Conclusion, Prabhas, Rana Daggubati, Anushka Shetty, Tamannaah Bhatia,"108,208",Action, Drama,Not Available,20.19,Not Rated 
Gangs of Wasseypur, Manoj Bajpayee, Nawazuddin Siddiqui, Tigmanshu Dhulia, Richa Chadha,"99,965",Action, Comedy, Crime,Not Available,Not Rated 
Yojimbo, Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai, Yôko Tsukasa,"126,874",Action, Drama, Thriller,Not Available,Not Rated 
Uri: The Surgical Strike, Vicky Kaushal, Paresh Rawal, Mohit Raina, Yami Gautam,"68,406",Action, Drama, History,4.19,Not Rated 
The Dark Knight, Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine,"2,747,164",Action, Crime, Drama,534.86,PG-13 
The Lord of the Rings: The Return of the King, Elijah Wood, Viggo Mortensen, Ian McKellen, Orlando Bloom,"1,901,366",Action, Adventure, Drama,377.85,PG-13 
Spider-Man: Across the Spider-Verse, Shameik Moore, Hailee Steinfeld, Brian Tyree Henry, Luna Lauren Velez,"191,706",Animation, Action, Adventure,Not Available,PG 
Inception, Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe,"2,438,027",Action, Adventure, Sci-Fi,292.58,PG-13 
The Lord of the Rings: The Fellowship of the Ring, Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean,"1,929,701",Action, Adventure, Drama,315.54,PG-13 
The Lord of the Rings: The Two Towers, Elijah Wood, Ian McKellen, Viggo Mortensen, Orlando Bloom,"1,715,822",Action, Adventure, Drama,342.55,PG-13 
The Matrix, Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving,"1,973,588",Action, Sci-Fi,Not Available,171.48,R 
Star Wars: Episode V - The Empire Strikes Back, Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams,"1,331,388",Action, Adventure, Fantasy,290.48,PG 
Soorarai Pottru, Suriya, Paresh Rawal, Aparna Balamurali, Vivek Prasanna,"120,114",Action, Drama,Not Available,Not Available,TV-MA 
Terminator 2: Judgment Day, Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick,"1,132,440",Action, Sci-Fi,Not Available,204.84,R 
Star Wars: Episode IV - A New Hope, Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness,"1,403,577",Action, Adventure, Fantasy,322.74,PG 
Seven Samurai, Toshirô Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki,"355,333",Action, Drama,Not Available,0.27,Not Rated 
Harakiri, Tatsuya Nakadai, Akira Ishihama, Shima Iwashita, Tetsurô Tanba,"62,347",Action, Drama, Mystery,Not Available,Not Rated 
Sita Ramam, Dulquer Salmaan, Mrunal Thakur, Rashmika Mandanna, Sumanth,"61,566",Action, Drama, Mystery,Not Available,U 
Gladiator, Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed,"1,548,101",Action, Adventure, Drama,187.71,R 
Léon: The Professional, Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello,"1,198,923",Action, Crime, Drama,19.50,R 
Raiders of the Lost Ark, Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies,"1,005,091",Action, Adventure,Not Available,248.16,PG 
Spider-Man: Into the Spider-Verse, Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali,"612,040",Animation, Action, Adventure,190.24,PG 
The Dark Knight Rises, Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman,"1,757,580",Action, Drama, Thriller,448.14,PG-13 
Avengers: Endgame, Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth,"1,197,370",Action, Adventure, Drama,858.37,PG-13 
Aliens, Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser,"737,779",Action, Adventure, Sci-Fi,85.16,R 
Oldboy, Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong, Kim Byeong-Ok,"602,393",Action, Drama, Mystery,0.71,R 
Avengers: Infinity War, Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans,"1,139,484",Action, Adventure, Sci-Fi,678.82,PG-13 
Kaithi, Karthi, Narain, Arjun Das, George Maryan,"36,863",Action, Adventure, Crime,Not Available,Not Rated 
Asuran, Dhanush, Manju Warrier, Prakash Raj, Pasupathy,"31,569",Action, Drama,Not Available,Not Available,Not Rated 
Top Gun: Maverick, Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer,"612,916",Action, Drama,Not Available,718.73,PG-13 
Heat, Al Pacino, Robert De Niro, Val Kilmer, Jon Voight,"684,253",Action, Crime, Drama,67.44,R 
Star Wars: Episode VI - Return of the Jedi, Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams,"1,085,413",Action, Adventure, Fantasy,309.13,PG 
Princess Mononoke, Yôji Matsuda, Yuriko Ishida, Yûko Tanaka, Billy Crudup,"410,991",Animation, Action, Adventure,2.38,PG-13 
North by Northwest, Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis,"336,687",Action, Adventure, Mystery,13.28,Approved 
Dangal, Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra,"199,377",Action, Biography, Drama,12.39,Not Rated 
Kantara, Rishab Shetty, Kishore Kumar G., Achyuth Kumar, Sapthami Gowda,"96,999",Action, Adventure, Drama,Not Available,Not Rated 
K.G.F: Chapter 2, Yash, Sanjay Dutt, Raveena Tandon, Srinidhi Shetty,"141,176",Action, Crime, Drama,6.60,Not Rated 
Vikram, Kamal Haasan, Vijay Sethupathi, Fahadh Faasil, Narain,"64,893",Action, Crime, Thriller,Not Available,UA 
Shershaah, Sidharth Malhotra, Kiara Advani, Shiv Panditt, Pranay Pachauri,"125,650",Action, Biography, Drama,Not Available,TV-14 
Raatchasan, Vishnu Vishal, Amala Paul, Radha Ravi, Sangili Murugan,"47,542",Action, Crime, Drama,Not Available,Not Rated 
Indiana Jones and the Last Crusade, Harrison Ford, Sean Connery, Alison Doody, Denholm Elliott,"785,292",Action, Adventure,Not Available,197.17,PG-13 
Jurassic Park, Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough,"1,024,387",Action, Adventure, Sci-Fi,402.45,PG-13 
Batman Begins, Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson,"1,517,526",Action, Crime, Drama,206.85,PG-13 
Spider-Man: No Way Home, Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon,"815,947",Action, Adventure, Fantasy,804.75,PG-13 
1917, Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth,"631,099",Action, Drama, War,159.23,R 
Die Hard, Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson,"906,985",Action, Thriller,Not Available,83.01,R 
Kill Bill: Vol. 1, Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen,"1,148,944",Action, Crime, Thriller,70.10,R 
V for Vendetta, Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea,"1,146,937",Action, Drama, Sci-Fi,70.51,R 
Ran, Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû,"130,505",Action, Drama, War,4.14,R 
Demon Slayer the Movie: Mugen Train, Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka, Hiro Shimono,"66,289",Animation, Action, Adventure,47.70,R 
Baahubali 2: The Conclusion, Prabhas, Rana Daggubati, Anushka Shetty, Tamannaah Bhatia,"108,208",Action, Drama,Not Available,20.19,Not Rated 
Gangs of Wasseypur, Manoj Bajpayee, Nawazuddin Siddiqui, Tigmanshu Dhulia, Richa Chadha,"99,965",Action, Comedy, Crime,Not Available,Not Rated 
Yojimbo, Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai, Yôko Tsukasa,"126,874",Action, Drama, Thriller,Not Available,Not Rated 
Uri: The Surgical Strike, Vicky Kaushal, Paresh Rawal, Mohit Raina, Yami Gautam,"68,406",Action, Drama, History,4.19,Not Rated 
The Dark Knight, Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine,"2,747,164",Action, Crime, Drama,534.86,PG-13 
The Lord of the Rings: The Return of the King, Elijah Wood, Viggo Mortensen, Ian McKellen, Orlando Bloom,"1,901,366",Action, Adventure, Drama,377.85,PG-13 
Spider-Man: Across the Spider-Verse, Shameik Moore, Hailee Steinfeld, Brian Tyree Henry, Luna Lauren Velez,"191,706",Animation, Action, Adventure,Not Available,PG 
Inception, Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe,"2,438,027",Action, Adventure, Sci-Fi,292.58,PG-13 
The Lord of the Rings: The Fellowship of the Ring, Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean,"1,929,701",Action, Adventure, Drama,315.54,PG-13 
The Lord of the Rings: The Two Towers, Elijah Wood, Ian McKellen, Viggo Mortensen, Orlando Bloom,"1,715,822",Action, Adventure, Drama,342.55,PG-13 
The Matrix, Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving,"1,973,588",Action, Sci-Fi,Not Available,171.48,R 
Star Wars: Episode V - The Empire Strikes Back, Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams,"1,331,388",Action, Adventure, Fantasy,290.48,PG 
Soorarai Pottru, Suriya, Paresh Rawal, Aparna Balamurali, Vivek Prasanna,"120,114",Action, Drama,Not Available,Not Available,TV-MA 
Terminator 2: Judgment Day, Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick,"1,132,440",Action, Sci-Fi,Not Available,204.84,R 
Star Wars: Episode IV - A New Hope, Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness,"1,403,577",Action, Adventure, Fantasy,322.74,PG 
Seven Samurai, Toshirô Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki,"355,333",Action, Drama,Not Available,0.27,Not Rated 
Harakiri, Tatsuya Nakadai, Akira Ishihama, Shima Iwashita, Tetsurô Tanba,"62,347",Action, Drama, Mystery,Not Available,Not Rated 
Sita Ramam, Dulquer Salmaan, Mrunal Thakur, Rashmika Mandanna, Sumanth,"61,566",Action, Drama, Mystery,Not Available,U 
Gladiator, Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed,"1,548,101",Action, Adventure, Drama,187.71,R 
Léon: The Professional, Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello,"1,198,923",Action, Crime, Drama,19.50,R 
Raiders of the Lost Ark, Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies,"1,005,091",Action, Adventure,Not Available,248.16,PG 
Spider-Man: Into the Spider-Verse, Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali,"612,040",Animation, Action, Adventure,190.24,PG 
The Dark Knight Rises, Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman,"1,757,580",Action, Drama, Thriller,448.14,PG-13 
Avengers: Endgame, Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth,"1,197,370",Action, Adventure, Drama,858.37,PG-13 
Aliens, Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser,"737,779",Action, Adventure, Sci-Fi,85.16,R 
Oldboy, Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong, Kim Byeong-Ok,"602,393",Action, Drama, Mystery,0.71,R 
Avengers: Infinity War, Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans,"1,139,484",Action, Adventure, Sci-Fi,678.82,PG-13 
Kaithi, Karthi, Narain, Arjun Das, George Maryan,"36,863",Action, Adventure, Crime,Not Available,Not Rated 
Asuran, Dhanush, Manju Warrier, Prakash Raj, Pasupathy,"31,569",Action, Drama,Not Available,Not Available,Not Rated 
Top Gun: Maverick, Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer,"612,916",Action, Drama,Not Available,718.73,PG-13 
Heat, Al Pacino, Robert De Niro, Val Kilmer, Jon Voight,"684,253",Action, Crime, Drama,67.44,R 
Star Wars: Episode VI - Return of the Jedi, Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams,"1,085,413",Action, Adventure, Fantasy,309.13,PG 
